"AASA4Ht","AASA6Ht","AASA7Ht","AASA1pK.","AASA2pK.","AASA3pK.","AASA4pK.","AASA5pK.","AASA6pK.","AASA7pK.","AASA8pK.","AASA9pK.","AASA10pK.","AASA9Rf","AASA9Hnc","AASA3Ra","AASA10Ns","AASA4Hgm","AASA8Hgm","AASA9Hgm","AASA3DASA","AASA8DASA","AASA2GhN","AASA5TDSc","AASA8TDSc","AASA9s","AASA8f","stability"
1.37307,1.492103,1.4182,4.455487,4.447376,4.466572,4.447712,4.449692,4.462117,4.446693,4.443041,4.454165,4.437705,88.459714,0.104512,14.677706,38.126397,182.17446,181.651689,181.803281,9751.27089,9505.379787,2.746261,8.247988,8.175296,2.142857,3.41844,-1.3
1.336131,1.447465,1.407741,4.448337,4.439363,4.459484,4.440594,4.441946,4.453608,4.438362,4.435352,4.445882,4.428951,86.6595,0.094268,14.567016,37.980811,182.001072,181.489468,181.642301,9645.330685,9376.552695,2.822999,8.063706,7.985914,2.185714,3.368794,-5.6
1.353899,1.468936,1.412772,4.442562,4.432892,4.45376,4.434844,4.43569,4.446735,4.431633,4.429141,4.439192,4.421881,86.504643,0.081643,14.581703,38.051986,182.017586,181.504918,181.657633,9705.540274,9449.769716,2.923046,8.076678,7.999246,2.25,3.51773,-1.6
1.335663,1.4469,1.407608,4.453562,4.445218,4.464664,4.445796,4.447606,4.459826,4.44445,4.440971,4.451935,4.435348,86.949857,0.098596,14.578121,38.033653,182.077446,181.560923,181.713209,9629.274795,9357.028156,2.805451,8.129901,8.053941,2.142857,3.319149,-5.9
1.39645,1.520355,1.42482,4.453287,4.44491,4.464391,4.445522,4.447308,4.459499,4.44413,4.440675,4.451616,4.435012,88.517786,0.101771,14.599614,38.163063,182.178588,181.655552,181.807114,9748.403767,9501.893262,2.817499,8.315181,8.244348,2.185714,3.368794,-1.5
1.371263,1.496564,1.404172,4.457176,4.449245,4.468161,4.449348,4.451514,4.464062,4.44849,4.444824,4.456009,4.439734,87.983143,0.104696,14.6255,38.09696,182.189093,181.653887,181.789244,9647.469178,9405.703901,2.742791,8.116406,8.069706,2.164286,3.297872,-1.5
1.369902,1.496315,1.400948,4.447455,4.438739,4.459934,4.440427,4.44111,4.453562,4.439985,4.434924,4.446604,4.428481,87.339071,0.106516,14.586699,37.983399,181.779405,181.234324,181.321724,9645.796986,9404.442624,2.748808,8.099665,8.061455,2.164286,3.340426,-1.8
1.384229,1.498942,1.434876,4.44392,4.434918,4.456942,4.437183,4.437326,4.449744,4.436892,4.431324,4.443184,4.424388,88.7905,0.108401,14.727795,38.155805,182.203725,181.668872,181.805941,9747.157534,9480.89539,2.743225,8.373909,8.196616,2.164286,3.340426,-1.2
1.366272,1.495649,1.392351,4.457176,4.449245,4.468161,4.449348,4.451514,4.464062,4.44849,4.444824,4.456009,4.439734,87.593071,0.103786,14.605394,38.108316,182.095816,181.558362,181.6828,9612.867671,9379.605177,2.743127,8.048642,8.036309,2.164286,3.297872,-0.9
1.386044,1.499275,1.439175,4.428306,4.418045,4.443728,4.422854,4.420617,4.43288,4.423231,4.415424,4.428079,4.406315,88.636286,0.109636,14.766243,38.247686,182.450635,181.921733,182.087706,9739.825616,9475.365177,2.742535,8.202905,8.112337,2.164286,3.340426,1.9
1.379691,1.49811,1.42413,4.457766,4.449882,4.46866,4.449889,4.452144,4.464699,4.449006,4.445424,4.456579,4.440416,88.681643,0.107556,14.702397,38.233233,182.240304,181.706333,181.847684,9723.232329,9462.849433,2.742535,8.187758,8.104872,2.164286,3.340426,0.8
1.37645,1.497515,1.416454,4.455409,4.447335,4.466665,4.447726,4.449622,4.462153,4.446944,4.443024,4.454299,4.437688,88.418571,0.104826,14.678764,38.13206,182.190922,181.65576,181.791331,9746.514384,9480.410284,2.74287,8.263095,8.142001,2.164286,3.361702,2.7
1.366207,1.495637,1.392197,4.447749,4.439057,4.460183,4.440697,4.441425,4.45388,4.440242,4.435224,4.446889,4.428822,87.574929,0.095596,14.569767,37.99269,182.037289,181.498424,181.616011,9651.456712,9408.71156,2.74865,8.042265,8.033166,2.164286,3.340426,-1.4
1.371134,1.496541,1.403865,4.441563,4.432371,4.454947,4.43502,4.434804,4.447199,4.43483,4.428924,4.440904,4.42166,87.502357,0.084221,14.584229,38.060827,182.051921,181.513409,181.632709,9705.48137,9449.460496,2.756186,8.05781,8.040828,2.164286,3.404255,-0.3
1.366077,1.495613,1.39189,4.453347,4.445106,4.46492,4.445834,4.447415,4.459926,4.445139,4.440924,4.452304,4.435301,87.711,0.099496,14.580702,38.043276,182.104961,181.567727,181.693236,9637.050137,9397.845177,2.747329,8.121588,8.07226,2.164286,3.319149,-1.6
1.382932,1.498704,1.431806,4.453052,4.444788,4.464671,4.445563,4.4471,4.459608,4.444882,4.440624,4.452019,4.43496,88.445786,0.102356,14.601866,38.167161,182.19458,181.659506,181.795506,9743.941781,9478.469858,2.748236,8.343615,8.181685,2.164286,3.340426,-1
1.344712,1.480061,1.406355,4.45722,4.449106,4.468303,4.449296,4.451415,4.464031,4.448607,4.444816,4.456064,4.439675,87.741143,0.101246,14.572486,38.126891,182.187428,181.649758,181.806893,9661.55274,9371.148582,2.744893,8.160519,8.049497,2.135714,3.269504,-3.1
1.318284,1.465907,1.39582,4.44963,4.443131,4.46061,4.443437,4.445032,4.456764,4.441018,4.437718,4.448572,4.432199,87.682857,0.091866,14.516733,38.10669,181.974401,181.42767,181.595457,9668.448493,9383.525745,2.782372,8.164013,8.064196,2.164286,3.319149,-2.8
1.34816,1.483977,1.391214,4.457145,4.449151,4.468258,4.44931,4.45151,4.464078,4.448496,4.444766,4.456108,4.43959,87.76,0.103612,14.598404,38.095378,182.183217,181.662448,181.796953,9661.950753,9390.233262,2.74841,8.142565,8.071284,2.164286,3.269504,-4.1
1.324491,1.472956,1.368566,4.450448,4.442637,4.461108,4.443285,4.443993,4.456257,4.442242,4.438264,4.448085,4.433132,87.703429,0.097678,14.550938,38.07036,181.963369,181.460912,181.569417,9668.783288,9399.579078,2.843216,8.151613,8.079243,2.164286,3.319149,-2.1
1.380753,1.500494,1.419524,4.447182,4.440215,4.457768,4.440983,4.441949,4.454017,4.443237,4.440596,4.451431,4.434547,88.507143,0.09088,14.997965,38.255054,182.328253,181.792324,181.94211,9707.699726,9451.099007,2.569805,8.178833,8.128923,2.164286,3.319149,-1.5
1.377981,1.500159,1.421961,4.447895,4.439435,4.459934,4.43908,4.440722,4.454429,4.438806,4.433803,4.445741,4.431335,89.039143,0.111606,15.062274,38.248312,182.328167,181.797374,181.946917,9709.942877,9454.349007,2.684882,8.214458,8.161209,2.164286,3.319149,-2.1
1.320146,1.485669,1.358172,4.460711,4.452713,4.471498,4.453365,4.455044,4.467694,4.45247,4.447868,4.460059,4.443806,87.486143,0.110926,14.773597,38.19476,182.312881,181.780833,181.931494,9604.025068,9348.912837,2.666553,7.998438,7.841928,2.164286,3.276596,-10.4
1.384146,1.499096,1.426341,4.447455,4.439519,4.459169,4.438717,4.441669,4.453974,4.43802,4.436155,4.445209,4.428525,89.05,0.116056,14.889398,38.248644,182.329063,181.796941,181.947328,9708.331575,9452.411064,2.672614,8.19493,8.131025,2.164286,3.319149,-0.8
1.295506,1.4805,1.331927,4.460711,4.452713,4.471498,4.453365,4.455044,4.467694,4.45247,4.447868,4.460059,4.443806,86.730571,0.109666,14.750836,38.205159,182.209721,181.678146,181.83055,9567.820616,9312.988936,2.671237,7.94673,7.76585,2.164286,3.276596,-9.7
1.379829,1.497977,1.423383,4.448125,4.439245,4.457725,4.440641,4.442466,4.454256,4.438587,4.43466,4.445674,4.428949,88.976714,0.108218,14.91385,38.250132,182.32747,181.795721,181.947171,9706.934315,9451.086596,2.712356,8.190074,8.109842,2.164286,3.319149,0.3
1.378919,1.498019,1.420848,4.447476,4.441312,4.458957,4.440299,4.443628,4.453974,4.438042,4.435804,4.445696,4.429239,89.196571,0.111141,14.967645,38.24953,182.327815,181.796136,181.947346,9708.583288,9452.441206,2.714602,8.204799,8.10332,2.164286,3.319149,-4
1.383001,1.504061,1.424059,4.447811,4.440468,4.459084,4.441603,4.441174,4.454603,4.440421,4.434704,4.445386,4.42935,88.941429,0.112602,14.850519,38.250337,182.328222,181.795984,181.947153,9707.501096,9451.155745,2.69715,8.178833,8.112699,2.164286,3.319149,-1
